VV,VH,smap_am,soil_moisture
0.6483646744315964,0.2852260621742655,0.3865462655854829,0.435624164056172
0.6452776713706355,0.4277675480924725,0.5076381632066226,0.5528343176567342
0.5641436401252257,0.7913061672353165,0.032758970141089194,0.4982152813316961
0.7422708136060356,0.058788472187312424,0.7977653921903566,0.49939990869427703
0.9557522026921507,0.11043980160120781,0.7312999129378174,0.5794753520866156
0.7758438502337347,0.4572567166482133,0.37867450696894445,0.5873955712255885
0.7366145848566207,0.9550401804617346,0.17456478149394006,0.7119062938983938
0.5257183972695144,0.14818054301599892,0.2882937648090006,0.27299492551938903
0.3174601174536583,0.3812638197792203,0.543366464235233,0.3922835261724795
0.029509682618642508,0.6185024893307196,0.34127781105178756,0.27768242930603415
0.9738439088452895,0.5081585786672261,0.4834653080127762,0.6768261465024872
0.10549508728024715,0.31567341087529266,0.2531421757441288,0.2187801109035019
0.035279936712306226,0.5033472553262566,0.1899020816826581,0.27368961667665365
0.644443911366423,0.4463048834538005,0.8254597408174917,0.6140693981849027
0.6974436666678601,0.22453298271952382,0.5499285411510336,0.48722541182897733
0.8950853602544575,0.695710648448849,0.9102794678512695,0.8324181699319888
0.6850117759150722,0.11468478081023847,0.613215312840633,0.43560924139120727
0.01680618960485447,0.7959595902735273,0.8069939638120067,0.5119511716120065
0.11707410814578456,0.40015961828788715,0.22022069400146194,0.2428590341362093
0.3808815194208184,0.5743533334762405,0.47967526115759296,0.5022832892979702
0.5536182827021813,0.8856955964494051,0.1335175259824054,0.6304096381130886
0.5848473053317419,0.23182325150452776,0.9787582700561146,0.49819432665771957
0.8056180582148237,0.8748137921175041,0.6366776717316007,0.8294541975320224
0.19128545678802011,0.49501215226842266,0.47077285772529975,0.34007466457572355
0.2905895895800529,0.5032164261584392,0.9024964356846715,0.4929342251220299
0.22060074204224145,0.2483007569578839,0.5597907759496921,0.3125566805658306
0.791630646867351,0.24666694300911374,0.610804954575989,0.5270568297309429
0.3744801165907685,0.06850010018081965,0.9185851009144609,0.3420857331886503
0.16850284982782648,0.6637378493176559,0.26301909899866804,0.4032090516274567
0.08799544515235802,0.7174989696980699,0.21525253561844826,0.3352788623478394
0.9293850988308886,0.36722317772713897,0.25453203391872825,0.5484448625401077
0.6802205568662711,0.0630319120272087,0.7423283455347556,0.4748374183577916
0.41526849982552194,0.9159740015961729,0.30255825325202224,0.5948813872393989
0.7247041108016417,0.4596011684208089,0.29175393675353856,0.5128928037083086
0.4872022268178736,0.8727367675161324,0.7011208614677022,0.6858792977011896
0.11197429464064979,0.38441594343245233,0.09119307790994202,0.21110259954944458
0.9836049940465447,0.4701439843971954,0.47097390613589496,0.6881660499573045
0.26118218605671784,0.9900193621456829,0.5414803636341529,0.6052504818658636
0.11770459966715463,0.705179758804117,0.8501788459586038,0.4875534905364046
0.28709837570424557,0.5281881915178472,0.6713210893580916,0.458920851056288
0.47776581758401226,0.8901046382108015,0.7682224444742058,0.7205389731525313
0.3218991779864373,0.8242648012980813,0.20037814516828756,0.5073033078684939
0.914351479475913,0.08201749762269972,0.7850655028013287,0.570986865028928
0.8240737602310811,0.5932562330492375,0.9865246505350103,0.7719180128153167
0.5920941606484517,0.7570231212986728,0.2523216353871408,0.5419563647422743
0.4855868278417108,0.11854490472969437,0.12839360760945262,0.2706639773664237
0.840096617241537,0.6451437153201846,0.4165569827916432,0.6841520632354716
0.03199549886268904,0.6727403196556704,0.9533976940230291,0.47388141566998304
0.6879071555053025,0.36167612013649286,0.1872415743227287,0.4307664076890369
0.7436212883493687,0.2123178876653644,0.6971410779533672,0.5159497491400414
0.29134168589255804,0.5607882070117796,0.6924679918098116,0.48736007505151857
0.3385093870746154,0.4515260425720501,0.5087526303133544,0.3980288048188028
0.6588245861545635,0.7350167180464017,0.7307489516034119,0.6882316825402581
0.6652417896999759,0.23444348895225908,0.986408758269612,0.5626173367380298
0.7630691331814317,0.9740823663649267,0.9875753924433331,0.8647077302500885
0.7175037617627565,0.1138102331592189,0.14033223593135802,0.36317221170464636
0.9951419258442061,0.9709992017166451,0.9679210021460637,1.003781605376154
0.5074860383921561,0.19917500957898582,0.6325429378760365,0.3819318003069616
0.04829773459648801,0.4338206207090627,0.805348227093346,0.35077916451913543
0.9078716348481323,0.48726897902935196,0.5802759900016667,0.6567320120884258
0.8857905431184765,0.8819164743570296,0.3100262809586656,0.8014739715126196
0.19099399284621343,0.6528570447455008,0.6823708725597358,0.441249330898566
0.020765015939334774,0.3092820517439734,0.46646979893804663,0.1999183599896754
0.3453579839079284,0.736580795490373,0.37573291299975087,0.5209103563221555
0.01370430169414183,0.6144951823895518,0.9799944739131382,0.4737319858244053
0.7222033947400266,0.5214147138911698,0.25330645097276594,0.5402472030486719
0.8686730558658081,0.1831421273452719,0.3815972782013176,0.5080031760154502
0.5447656164889015,0.09995051833049862,0.11047713060858055,0.29832389232563206
0.45158791469268855,0.6573005719812636,0.6457803120262541,0.5504815690131847
0.28373671251364074,0.022653124322681073,0.04001031349279538,0.16741877724322327
0.9139586990207825,0.9388524332586199,0.5171230167606754,0.8464948607693786
0.7743671486941812,0.7910590296826869,0.19246220641520495,0.6736972615443069
0.634051494696529,0.1779024993666094,0.5356204339894666,0.42198651778864316
0.287615050099598,0.2879126334786133,0.8737702820502065,0.43749026991492707
0.9474888227176375,0.9880753766947374,0.2652516074887754,0.8704403687703812
0.258614671033617,0.6422865390621247,0.3354329829859021,0.4353675040631315
0.257058937447467,0.8299947210018768,0.6507803799746461,0.5599578487999098
0.6629850325745327,0.9000439992925221,0.7447885324786807,0.7734853551874225
0.7729578046337864,0.8258770128768079,0.6304086628567181,0.7595200824174427
0.462516689933663,0.6882178364673308,0.7707836155185666,0.6142709294274665
0.4673098462695294,0.8853208051384931,0.8065492293450931,0.6953178559214277
0.6806870348333449,0.5829173879038027,0.9505942094974605,0.6961176364469028
0.15515474812459562,0.0404752064872923,0.7905969607047714,0.2565383043716761
0.21868337087692125,0.7724235350458913,0.6525971724129603,0.5120354975357149
0.4023086990915494,0.5992306350726339,0.8435450515953176,0.5867141341039076
0.9640838081363505,0.053788841369265095,0.5297475058716324,0.5265585837621551
0.5271244679855789,0.48086995842802027,0.780832954167823,0.5515471848868251
0.46348784315176783,0.6431451731657469,0.5756927297970101,0.5686242216093341
0.9794604572300578,0.3897947223476532,0.14249143103915007,0.5735691333641919
0.8459397798522275,0.4486378402479808,0.767004804140792,0.6746515966161144
0.08271444081270507,0.8074887560530626,0.8771795515824999,0.5186286122852239
0.25983603605421457,0.01390152794180688,0.6822304447961104,0.2526480799287457
0.977158473821128,0.4262399910311938,0.5619998526771638,0.64617410146759
0.611234850948815,0.3371474781160648,0.44388957126497075,0.46092633098622265
0.5045239386110915,0.7776654591682837,0.5187925902254708,0.6586634992037402
0.11129398232384136,0.9414213324325642,0.683194451432472,0.5685263635655867
0.8727291843823137,0.294304251402834,0.7598488134035215,0.6303367383317847
0.4329052682056189,0.6933611611894577,0.7375661887937078,0.6125735194581506
0.36185920487731493,0.5007867495383045,0.22503809356266713,0.41821962780224736
0.7182798998367999,0.13356511870174115,0.622498636082206,0.4877666429688839
0.2758834079809229,0.4009030435431048,0.4912555249719438,0.3834900721532185
0.813841341511322,0.7682167734144694,0.8438336683984639,0.79072389294727
0.01207032590896584,0.25928380335857637,0.37075649451137715,0.18087264219003676
0.5614748390717835,0.23385367064373652,0.6511864148350544,0.42623929329668897
0.021998543720121666,0.2639283221901214,0.1931827404992652,0.1691446330271588
0.5190527426305986,0.9075995964334467,0.5361655159020711,0.6951949722688946
0.17086835088155827,0.4119015783412683,0.2452494785810143,0.24902121527003634
0.09382644800324691,0.4130546913662313,0.19831182445777418,0.2664650513356298
0.1995620870532796,0.9169223874496235,0.2616691309904585,0.48086635796762334
0.0691725462979671,0.028836377473591357,0.5928473218882984,0.12210131813744649
0.025987383984228507,0.531587592197696,0.7068226711107206,0.3485622451118005
0.45035445605844504,0.5818575749424503,0.34051409521918463,0.472484176039411
0.8342249648855662,0.27764455946980526,0.5492455816985755,0.5708032437812112
0.22856020820954692,0.826908655598366,0.3261331874582092,0.48304783713284133
0.6369893722810989,0.9563449645250156,0.1768727621620052,0.6554802595197972
0.5199641519595384,0.9256848313668218,0.5441947100482613,0.6556346791993031
0.1269362002122747,0.2852345804426145,0.38409183904535105,0.22394042140863601
0.4203340163090613,0.7440003735721774,0.297726400451619,0.5090002970342115
0.20893962079079287,0.852536059100873,0.8259094519445501,0.5814648350658442
0.1296054165199262,0.46142879954443294,0.7550271782727508,0.35252430863319867
0.42312633398500465,0.26807740048625406,0.9272364210045207,0.46683008829151096
0.2270615370799094,0.33857995336929714,0.8139015391068478,0.4074160400039378
0.4701610006629928,0.49613313815968596,0.12461239312381622,0.42229661170773725
0.9339134719724739,0.3384565594474406,0.01810756366858024,0.4972398339131212
0.14889696648226536,0.5532324331101353,0.5317594086905116,0.3691218736294796
0.030253210575483025,0.9295010177695789,0.2576548156983769,0.42563967064573355
0.27844458739650757,0.233515802331283,0.09760241192920216,0.22795480786798736
0.5173731729544664,0.8576126240198363,0.43634636612316313,0.6603720550409737
0.5338461185655526,0.9681597062318392,0.22777276385405898,0.6653521533104377
0.2010324295794551,0.43485691910581425,0.2800201983150886,0.3075400287562602
0.36347973374105436,0.9131198739789799,0.31711505636381077,0.5924764703781109
0.7661338404276061,0.08180221297968815,0.9314514109573451,0.5273664750306403
0.2538817852205082,0.32025408136546385,0.7985368780403596,0.3921477344794846
0.47832989420681804,0.21528170321929863,0.21775413736574956,0.33935248996352285
0.7996920494598564,0.26918703405115385,0.6426290640062529,0.5557285195373942
0.8474687765649146,0.4093618840424831,0.08004472970195442,0.5166140254084343
0.16269598181481448,0.10407117802160015,0.04689435820382948,0.12022235473009338
0.10360360520788381,0.3881157350121167,0.300414556049589,0.2496304484536136
0.45929127552913696,0.06884166900354172,0.5743636456458863,0.3461897111525812
0.24505466851850521,0.6630606846940941,0.5284032573792865,0.48120844042223976
0.5194844211053512,0.11072887658614006,0.9213205246721201,0.4168305754943073
0.6334810250581713,0.751088298291685,0.04403568181804529,0.5499772376472466
0.20761128402326234,0.3502414023071001,0.5742735326437023,0.3333698909383856
0.39076882016470926,0.39017731300956904,0.7578496853017666,0.443958716939111
0.22269708231669993,0.7154655424377901,0.044240982694163544,0.4312782367219429
0.19842462334790156,0.9999739153974985,0.6289630545820285,0.5889082266442638
0.7049153543534946,0.2699819551177238,0.16174326097881286,0.4008223195045485
0.24811161487882216,0.7054708469504654,0.8994582891643735,0.5328514875380029
0.1480573045368747,0.5490549362899974,0.16349318564222515,0.3229135848510178
0.957062838214522,0.683209029583327,0.6357787275721742,0.7840325923430173
0.0013557251036511175,0.5211840940492646,0.912474564029848,0.35736801249595973
0.8410061746264889,0.9975508282042328,0.43027846742344433,0.8161335626089306
0.14916396517894903,0.24580172236786468,0.28432845799578854,0.21878670264079575
0.3365381523248322,0.5149445782056512,0.3678599825088741,0.4489293442970035
0.021563012888260458,0.1606806926493881,0.4570133866515751,0.1486734021775277
0.7673508747945116,0.9693698803940992,0.3963780742025391,0.792448617135173
0.8559703629636409,0.7481902538019783,0.5263532670398703,0.7548772153630886
0.0798757875877637,0.984281753297899,0.33689058240700565,0.515096585117937
0.38194046453588193,0.07675252476873018,0.22727321650678112,0.2120029288028783
0.6754774438014586,0.7247638491020523,0.6506247941833079,0.7056811709200457
0.21712981192275815,0.42855086421193644,0.5701003377005792,0.3812092901412085
0.5430424779090225,0.2680274108533294,0.0040160245227957025,0.3411054632331823
0.5605601570757762,0.7658428246450408,0.6216740610085303,0.6573202021659436
0.09768285242678887,0.07599938949046414,0.810503383705319,0.2340174265029363
0.455794240959999,0.6297321705530114,0.1301239157246309,0.4494076980655144
0.3097573077858612,0.5006617400872272,0.3183069755992668,0.3820879723517186
0.5061451306942725,0.5700656929408711,0.41693592411072566,0.4815595476971942
0.6242989916856201,0.7650069336611944,0.9619239328555075,0.7225204356720245
0.005483752242421813,0.054312894480615714,0.6684082490430717,0.16007065969637127
0.2711803781138067,0.0766955487493719,0.4710068591130977,0.2448293728508637
0.1509692816500774,0.8106660696483858,0.023836504677224424,0.36820458867671435
0.5590330810499592,0.4031391214704574,0.3314088572163537,0.41208561123759335
0.7758403660959352,0.3404274735759788,0.05490642551366598,0.44623647450274756
0.8803868127375587,0.8007335516401454,0.5670501397543086,0.742447461135506
0.585043146686816,0.42955969980033937,0.9654197687761197,0.5944538311454151
0.5010201862070788,0.22689784846107308,0.665085576454302,0.42587016191085386
0.6026383908997953,0.8156624543829287,0.8076275223112102,0.7296650247987501
0.789662795395497,0.36328806044548645,0.8487680385434052,0.6738781736469095
0.22093247695912044,0.6361872516904016,0.7212096149945567,0.5142820263552093
0.29472909725758667,0.5683497627940826,0.9871572639950947,0.5447046601853911
0.6747340544414443,0.7312849249782876,0.35357426038663586,0.6347208094271732
0.6659444251976941,0.18603942279297792,0.01844811051155948,0.33932686515805016
0.9189296484673832,0.3534369313872816,0.6936533181682856,0.6814283130117691
0.10846395684127963,0.440740312706684,0.5364616339677927,0.3413461559922294
0.2554689444695373,0.029231231200799623,0.14412035149028513,0.1459205591190807
0.04517584136965591,0.6506462843296543,0.045851138378827594,0.32385939044758005
0.040402001355780204,0.49028405043221845,0.5698560435439843,0.33301212287624415
0.36139785713587824,0.9200227508395572,0.31682874352448687,0.5678342469239931
0.907524066174119,0.9656724273221363,0.4158156231709367,0.8180935794671014
0.9609928901685079,0.21038809754287158,0.4763080221439212,0.5705619121992115
0.7060188576008112,0.7335036746064404,0.7603540591322447,0.709498305157059
0.14200765163149898,0.8202420818705393,0.7601246063019184,0.5458273092599168
0.39062205265073835,0.6609574059244817,0.4873059280982024,0.49692933565253516
0.6482686531813101,0.5955480326117667,0.07795242165068295,0.48439927786643955
0.3409818271321461,0.0537504258952336,0.975328951419798,0.34125126688021074
0.35170342984375924,0.4192713274622134,0.5832265490606684,0.4123679888363574
0.44528130343243666,0.07753997930767198,0.2652166784392038,0.24529894924607248
0.7241236062284582,0.45153570128388965,0.3579572395945173,0.5196280666942809
0.29670366812197535,0.45970482814372104,0.7787761785285355,0.40502734627341225
0.17516784294454013,0.20309755708078214,0.5784347370831788,0.23329539629012008
0.946741952783853,0.977273058398059,0.3502549641650504,0.8974794597422925
0.019429406975862706,0.8964558322544717,0.24503138899750565,0.42095271470306994
0.4595093405107249,0.517173496472626,0.14931738410362994,0.41215918025931764
0.9199705794208198,0.7129260122018335,0.7483689212347481,0.8010507430524483
0.6571446245057401,0.5831678168328629,0.6412212284591743,0.6226250312665755
0.15465038413922894,0.6100651172150862,0.8353460379110828,0.460694134484919
0.8982466511776236,0.8016385389536702,0.46837478736447047,0.7944270603432937
0.37476666740842357,0.12982883040599713,0.7235925272671347,0.33508456725923813
0.3427552155362181,0.1989321989628594,0.24237199125944198,0.2711731233036598
0.76290442275675,0.2022342322811741,0.4491976510855127,0.4619207451174391
0.4340499557951921,0.6731534800147979,0.5612152426319111,0.5416754951042471
0.8945851785742189,0.5417431466614133,0.15892206132226927,0.6005306269813168
0.805377233427757,0.16032658842467185,0.25977484763302094,0.42263032149215674
0.9227976512534538,0.9206534304574175,0.9344544400828843,0.9082653544756031
0.9869443138573986,0.490083824020459,0.44366644674998423,0.6799867646218203
0.6988151479666057,0.09218866020302108,0.863031227212716,0.4903563942666038
0.7133876819111141,0.4451128183587967,0.9286460199710099,0.6641840528920638
0.086252721519809,0.6954005011004625,0.5426700441327084,0.40020756114131595
0.5971830784583727,0.22506288277884934,0.46526488140172195,0.40144640218382804
0.7634179083889601,0.3990036386877419,0.9979137810461952,0.6677771772801828
0.8604824379493855,0.8592305170199215,0.04211287855024459,0.7344455180014552
0.4008534838422263,0.2733544704897042,0.37807466352122454,0.3479993993072691
0.09523933025489428,0.9466531113557175,0.3782681385691383,0.49866084604596755
0.8188824736394575,0.6982766311225856,0.7130808084269753,0.7572596093535985
0.6857134550864411,0.2677074005782577,0.051613114228709844,0.3939886323984801
0.23421139449333828,0.7862899734325635,0.6032628149110428,0.5071405731176082
0.9535507162279118,0.8857155272998712,0.5030364793823068,0.8090731662585091
0.541361650091464,0.4503839728837077,0.9727736507411876,0.5978732707971389
0.11682161385418144,0.6299404228607577,0.8852483890314593,0.46840757954015877
0.43960180253625214,0.3902037046560921,0.4044155957262149,0.3899687732710113
0.9234505090665551,0.37561230070463114,0.8769470062617724,0.6828408619816031
0.888886160116699,0.6355171662037062,0.6198546744056436,0.7232455837999506
0.0893870474133146,0.6210753718222054,0.5845913255570857,0.4089656192948797
0.5781106776448546,0.04730091653892987,0.5242381419162604,0.36506215359952426
0.9408777831960187,0.017850307035018664,0.014480473616896972,0.3668024855044276
0.8432707457096706,0.622041038812798,0.4756378336892063,0.6845893711651316
0.8315761228424198,0.7700307083850308,0.7815925454525825,0.8345483224361216
0.8262382705789768,0.4041683264237793,0.9760977492454561,0.6971549195706913
0.39225797501167137,0.5578537524964675,0.13256576050856217,0.42365674978677503
0.47168059523487527,0.6078940404159087,0.4986117549714213,0.5294127379504583
0.9401485821831311,0.269653316909676,0.26070439965372794,0.5408512614696772
0.6987860425523559,0.19511920658990312,0.03973861528586731,0.33821105379661465
0.9203447889978098,0.12668058792341963,0.375670166633027,0.4866899092552105
0.544351860281499,0.044003440449913,0.7140405708855163,0.37672491135523933
0.4723874337588546,0.05349946368744407,0.9104819984375087,0.4094771883188116
0.22048539858391802,0.587777136069517,0.38162894244840084,0.418923310546611
0.3162579172676657,0.2641257412623558,0.41584581009214006,0.3373800129155055
0.5150579359441769,0.6585555190569315,0.00010315592387022399,0.5095095561041105
0.5412259556048306,0.5705414874978235,0.6582102823654341,0.5886107550197504
0.656346508923256,0.7813142863301117,0.5336746332705293,0.71214715219898
0.34240115429760043,0.6603802622732915,0.886504876161846,0.5848742011199928
0.7002974221535277,0.22168050904917758,0.9211139103081462,0.5515134268036876
0.12381788810585193,0.005202859601482035,0.33459579720705834,0.11923540746033746
0.774633113697955,0.04633170943168852,0.7889106156331073,0.46713574498037447
0.7493829212518738,0.6302042825086609,0.9868200732355796,0.7785436494861812
0.9364574591524929,0.5378527349746041,0.44507660183164444,0.6376822442769815
0.21988903239734636,0.9158876353230393,0.598742447613745,0.5816087101814555
0.9067587783420432,0.0024543766824329794,0.8702262813771106,0.546090717281736
0.6062609481701877,0.21356278279024032,0.5781358939029453,0.4313188944565306
0.7816538017999213,0.3884228384458801,0.03659923346490668,0.4741223555056194
0.831683177491187,0.014472133652520314,0.633743440084694,0.48496351021583295
0.8891412416199851,0.12696629041945873,0.6186211172621637,0.5265472437858
0.7438315108637186,0.20197919087360083,0.7963749815165483,0.5299793939067312
0.7164825841228031,0.9788213858093782,0.10709293672362918,0.7191423681012757
0.6073920447844279,0.3043375750990064,0.9310537585874692,0.5567844195305681
0.24301908625311508,0.7778892223972245,0.7043656753666218,0.521047669802465
0.052419143663310575,0.8496597174698166,0.7476982835637921,0.4865722133699824
0.6596539820366121,0.14484267410605567,0.3567770563535423,0.3868581395727827
0.728845085053698,0.4204323203091104,0.8781253902881065,0.6162640549908414
0.4585339028950335,0.2727627878871932,0.2744097037038883,0.37905468608750487
0.024788023002688564,0.28580262904961307,0.4911523939860589,0.21676341427445703
0.42551176661966583,0.26690845973005717,0.014108762029595545,0.2543240038324593
0.07002083771307177,0.8303566876096196,0.06245059932510033,0.37836441523792214
0.8858232509100155,0.5220177046626432,0.2695212351863925,0.6196990141043907
0.18724730017524083,0.6945893377097847,0.41208684080579194,0.4633611127207368
0.8195085397816423,0.9271114181871349,0.3057070771382121,0.734524249718174
0.5320225978876717,0.7003259948184987,0.5173157136181173,0.6135896350836548
0.8887484523007669,0.5687749694755209,0.951597402257524,0.786501853237509
0.01649232384089039,0.47723981341158705,0.7707568559965644,0.36070060257976577
0.12090054973705378,0.33600451545172794,0.1380761568608313,0.2033782337485409
0.6358203636638782,0.4064423755809886,0.9508357208985476,0.6019591822659615
0.09434108927348606,0.67662661719932,0.5703588722679971,0.42832620865151766
0.6335498547485593,0.5182638792671983,0.6269420757513682,0.5856017166227648
0.8551568813946582,0.6479547081739241,0.0007709121218377746,0.5883805461865648
0.6606524887851735,0.26959979327575445,0.6072163587739281,0.4642404474094477
0.8067714116613965,0.308852512285099,0.17759525591263803,0.5029443680445552
0.05767685592450866,0.3892198357919956,0.17384219752651897,0.17761858105726272
0.9163360156522499,0.4402583814535398,0.2083849234328099,0.5893731013439233
0.6429922499994996,0.329997678059606,0.9774054639245741,0.5906487902889914
0.30235232468502815,0.8696643369921533,0.6807297965848892,0.5862766301846148
0.02758130250994506,0.15898664559369036,0.5443195186868836,0.23546582012270095
0.5727170833856088,0.4168227620228002,0.02590059181404203,0.40265406066254955
0.8441078226903581,0.37488783254598,0.6562790535118133,0.6240099905531822
0.3632424905688072,0.36729554615331195,0.2772568046673062,0.34828262338414506
0.305299473055352,0.7160089162111998,0.9859869783837446,0.5809325828220302
0.4361682349908492,0.258214056660545,0.12454709708762701,0.28568798196686557
0.03602058376831829,0.5822775384888356,0.5326867044010419,0.35240089910627764
0.2945627995289617,0.5593856327780935,0.6702394571330565,0.48591467607878874
0.8807089187885406,0.7304585003435637,0.32553049758318553,0.7012434043032801
0.6078392421219271,0.29475175545434196,0.36503648550952184,0.3951153122831219
0.09517764537890938,0.8451643293661386,0.5465224534221675,0.48508085195168915
0.3600822601726661,0.08615725071428004,0.5327862267050142,0.27865885190869716
0.5936961938937169,0.17438341690054038,0.08238135878135688,0.32992357076735723
0.7433321713414544,0.436918067803275,0.34813563975180495,0.5556143780167627
0.21580926082112895,0.02813484571358793,0.7678218092440131,0.2644400095331901
0.7651841207424294,0.01197871907321768,0.6680703564578451,0.43207982156119634
0.5705098406809159,0.5246607999597558,0.26274150510361083,0.4944893510346275
0.6890073673773107,0.09748728907854198,0.813226493343228,0.4794141319941707
0.624495427011672,0.41710787994995013,0.3323826966179275,0.5099901322780627
0.01969772331499875,0.8779286555387754,0.7787451754241639,0.4996655309805291
0.7083494248569204,0.30166053981957586,0.3544736737480122,0.4959477517981381
0.4737591772345462,0.7300228006041194,0.5126445322854334,0.5689753186412403
0.4203432840781436,0.5053966754731416,0.800460737197894,0.5137292723835525
0.4913443182698769,0.12608176891115064,0.27733464283532094,0.3213711180560226
0.41728570137295984,0.3043565135178552,0.3754208747538831,0.4064673176211834
0.9436058449495663,0.9463412487637028,0.6649760236838188,0.8909843487046338
0.08692710454525299,0.028984804610903914,0.8755303029108576,0.21005068576016034
0.6150530799448822,0.613214222806528,0.08274073384234581,0.5317796068244318
0.10304477818063928,0.23184576556805303,0.5731754118001675,0.29519837195897813
0.9533210395764807,0.5073851320250934,0.15866895884375976,0.6374862581822998
0.25930490596803313,0.27289368763517663,0.2633843800826863,0.24157638504352336
0.4757183609085255,0.8229218334123349,0.03681363485535327,0.516056718550716
0.6476978566992362,0.9869246127555532,0.07957651191584425,0.6692476494409485
0.7785444959973871,0.9979901682349057,0.7788968419872325,0.8977094682850459
0.21677972871222073,0.12570322970946646,0.5997444082125045,0.24787505303297844
0.9953203753863737,0.5656599674028069,0.35467403057217106,0.6558849401586299
0.39168510642535814,0.008413181007272952,0.7160875070357534,0.28162726727677534
0.6118691014844979,0.39244979638300403,0.5663309297413038,0.5015675901989104
0.8215202437431092,0.39589012974832727,0.2898895763346109,0.5363358547281827
0.43993651516822485,0.44091093864315334,0.5270643583351028,0.4675532974777171
0.4776298737631737,0.5888734676926629,0.12507821896829285,0.45275826567900623
0.9510557589692478,0.8464701441395898,0.06652781349512693,0.7262914233567898
0.92588045983296,0.3330832799376039,0.13657867330435236,0.5407234178448386
